1.000000000000000000e+00 2.969714367733601312e-01 1.112386967130759297e-01
2.157695223654283734e-01 1.000000000000000000e+00 2.994692949203942578e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
3.016053186314253051e-02 1.000000000000000000e+00 5.912112858764390078e-01
1.031397429640475011e-01 1.000000000000000000e+00 5.220432731413697791e-01
3.292221674066765358e-01 2.632790659431014646e-01 1.000000000000000000e+00
1.374061938484303930e-03 5.559665997251875963e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.581980710421077574e-01 1.293813220418725150e-03
1.000000000000000000e+00 7.426823940585408623e-02 6.116207951070336442e-03
1.000000000000000000e+00 7.735975066785397147e-02 1.357969723953695619e-02
1.000000000000000000e+00 8.171863400148479117e-01 2.672605790645879789e-02
2.066326530612244694e-01 1.000000000000000000e+00 8.017492711370262370e-03
2.556486417872556594e-01 1.000000000000000000e+00 9.266311246509267158e-03
9.928196630764983543e-02 1.000000000000000000e+00 2.785142225904446156e-01
3.861288039631988189e-01 1.000000000000000000e+00 2.448690728945505934e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.164140692021731871e-02 1.000000000000000000e+00 3.477266228195596276e-01
7.980549199084667478e-02 1.000000000000000000e+00 3.501144164759725230e-01
5.838267949666913204e-01 1.000000000000000000e+00 2.664692820133234274e-01
1.000000000000000000e+00 3.747006620650796260e-01 1.563600507113678192e-02
1.000000000000000000e+00 7.975382003395585784e-01 2.911714770797962371e-01
5.303971390927912921e-01 1.000000000000000000e+00 3.446263881046490174e-01
1.000000000000000000e+00 3.846564803932044085e-02 1.602735334971685036e-03
1.000000000000000000e+00 2.333422531442333470e-01 6.877174203906877281e-02
1.000000000000000000e+00 8.074798130046748762e-03 8.499787505312367004e-04
1.000000000000000000e+00 4.325755903774001349e-02 1.037298609578459450e-02
7.988238176917421274e-02 1.000000000000000000e+00 1.437147757902474954e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.000000000000000000e+00 2.950230149597238283e-01 1.172324510932105796e-01
2.138098122350090835e-01 1.000000000000000000e+00 2.993640218049666846e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
3.086921202274573242e-02 1.000000000000000000e+00 5.935012185215271519e-01
1.121815806662312121e-01 1.000000000000000000e+00 5.189418680600914602e-01
3.299851803062736622e-01 2.649431911740490753e-01 1.000000000000000000e+00
1.374207188160676612e-03 5.560253699788583748e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.611419134127639596e-01 1.533561401439188223e-03
1.000000000000000000e+00 7.351007887817705144e-02 7.011393514461000155e-03
1.000000000000000000e+00 7.711138310893513037e-02 1.324134861466562743e-02
1.000000000000000000e+00 8.128124421403443156e-01 2.832808739122384331e-02
2.066326530612244694e-01 1.000000000000000000e+00 8.017492711370262370e-03
2.699717441561777509e-01 1.000000000000000000e+00 9.247367069098382658e-03
9.928196630764983543e-02 1.000000000000000000e+00 2.785142225904446156e-01
3.661598549309527106e-01 1.000000000000000000e+00 2.455014646394197350e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.122408122408122932e-02 1.000000000000000000e+00 3.483483483483483245e-01
7.980549199084667478e-02 1.000000000000000000e+00 3.499713958810068415e-01
5.848916867246806151e-01 1.000000000000000000e+00 2.664321421958896208e-01
1.000000000000000000e+00 3.800623052959501424e-01 1.529311809685641489e-02
1.000000000000000000e+00 8.638778220451527323e-01 3.129703408587871105e-01
5.286815873612940031e-01 1.000000000000000000e+00 3.447432762836186160e-01
1.000000000000000000e+00 4.652672581692273573e-02 2.705042198658298962e-03
1.000000000000000000e+00 1.897330065780988007e-01 5.610731329807815831e-02
1.000000000000000000e+00 1.099018352539479250e-02 1.173708920187793454e-03
1.000000000000000000e+00 5.326364950517068625e-02 1.289892138329811963e-02
7.985303123086343047e-02 1.000000000000000000e+00 1.432945499081445251e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.000000000000000000e+00 2.943051731633096746e-01 1.298362556151282377e-01
2.107887579329102423e-01 1.000000000000000000e+00 2.991840435176790214e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
3.229489479693362086e-02 1.000000000000000000e+00 5.981079758603817798e-01
1.315442871254527413e-01 1.000000000000000000e+00 5.128416200197563057e-01
3.313521545319464967e-01 2.679544328875680947e-01 1.000000000000000000e+00
1.480071889206047240e-03 5.571413468654191903e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.642214860388074016e-01 1.656412683388547259e-03
1.000000000000000000e+00 7.332893579595425870e-02 8.135444151275286057e-03
1.000000000000000000e+00 7.674341007674341519e-02 1.290179067956845685e-02
1.000000000000000000e+00 8.106158683188460223e-01 3.051599778065471058e-02
2.066326530612244694e-01 1.000000000000000000e+00 8.017492711370262370e-03
2.966802256921663994e-01 1.000000000000000000e+00 9.053929930455320921e-03
9.928196630764983543e-02 1.000000000000000000e+00 2.785142225904446156e-01
3.443590447433433899e-01 1.000000000000000000e+00 2.456766401317595286e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.079508079508079810e-02 1.000000000000000000e+00 3.489203489203488995e-01
7.979407979407979190e-02 1.000000000000000000e+00 3.499213499213499334e-01
5.859577621341238718e-01 1.000000000000000000e+00 2.663949610967025206e-01
1.000000000000000000e+00 3.940088863408341413e-01 1.476279203095886595e-02
1.000000000000000000e+00 9.675217698281949330e-01 3.473758531419157691e-01
5.265927457244878873e-01 1.000000000000000000e+00 3.450479233226837472e-01
1.000000000000000000e+00 5.623283909939594261e-02 4.063701263042284427e-03
1.000000000000000000e+00 1.487932321473003361e-01 4.428962428464792295e-02
1.000000000000000000e+00 1.665771090811391658e-02 1.934443847393874137e-03
1.000000000000000000e+00 5.548143206582165782e-02 1.323104291750055658e-02
7.864481409001956858e-02 1.000000000000000000e+00 1.428571428571428492e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.000000000000000000e+00 3.040510461492803018e-01 1.561062472176880656e-01
2.065692330872382354e-01 1.000000000000000000e+00 2.989302395660690115e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
3.530377668308702643e-02 1.000000000000000000e+00 6.054187192118226646e-01
1.719457013574660631e-01 1.000000000000000000e+00 5.012569130216188995e-01
3.337201591511936849e-01 2.730437665782493584e-01 1.000000000000000000e+00
1.692047377326565301e-03 5.583756345177665059e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.667457305502846321e-01 1.660341555977229606e-03
1.000000000000000000e+00 7.369814651368049307e-02 9.157105030891439165e-03
1.000000000000000000e+00 7.638425617078051233e-02 1.256393150989548561e-02
1.000000000000000000e+00 8.120718385484169133e-01 3.314201073875207987e-02
2.067792491799295140e-01 1.000000000000000000e+00 8.018466771959664730e-03
3.478557771100792007e-01 1.000000000000000000e+00 9.013930620049168119e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
3.240502906583749843e-01 1.000000000000000000e+00 2.473975936190347252e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.037757437070937316e-02 1.000000000000000000e+00 3.493993135011441153e-01
7.992565055762081150e-02 1.000000000000000000e+00 3.497283385759222263e-01
5.870250231696014787e-01 1.000000000000000000e+00 2.665430954587581502e-01
1.000000000000000000e+00 4.321570943451941704e-01 1.476450612727004362e-02
8.944723618090452133e-01 1.000000000000000000e+00 3.551850159890360681e-01
5.242208036049568198e-01 1.000000000000000000e+00 3.454750281637251619e-01
1.000000000000000000e+00 6.636181128708454335e-02 5.576622797233995663e-03
1.000000000000000000e+00 1.092457129152176604e-01 3.249790142702962265e-02
1.000000000000000000e+00 2.674203717795412341e-02 3.043809109685835252e-03
1.000000000000000000e+00 5.221816572629715131e-02 1.205885606814913018e-02
7.652874404979861933e-02 1.000000000000000000e+00 1.424386671548883154e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.000000000000000000e+00 3.532132036357837901e-01 2.183064901929516743e-01
2.016516516516516366e-01 1.000000000000000000e+00 2.986486486486485958e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
4.219269102990032966e-02 1.000000000000000000e+00 6.167774086378737808e-01
2.661417322834646049e-01 1.000000000000000000e+00 4.794400699912511055e-01
3.372267645586517482e-01 2.808276322376105361e-01 1.000000000000000000e+00
1.904761904761904760e-03 5.619047619047619346e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.682897862232779207e-01 1.543942992874109289e-03
1.000000000000000000e+00 7.447985834440018493e-02 1.018149623727312991e-02
1.000000000000000000e+00 7.613648994109147028e-02 1.222629765477381211e-02
1.000000000000000000e+00 8.161901225399182946e-01 3.546230969179353654e-02
4.509948415622697104e-01 1.000000000000000000e+00 8.990420044215180831e-03
2.106289614822038081e-01 1.000000000000000000e+00 8.044856167723062404e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
3.073431241655540380e-01 1.000000000000000000e+00 2.469959946595460393e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.010298955800314313e-02 1.000000000000000000e+00 3.500214561579172989e-01
8.022308022308020925e-02 1.000000000000000000e+00 3.494923494923494744e-01
1.000000000000000000e+00 5.443805874840358383e-01 1.692209450830140655e-02
5.877989987020211249e-01 1.000000000000000000e+00 2.664565177081401615e-01
7.558685446009389963e-01 1.000000000000000000e+00 3.516858728126333600e-01
5.218533108234852946e-01 1.000000000000000000e+00 3.457137497655223823e-01
1.000000000000000000e+00 7.587922650684157666e-02 6.898111500621961593e-03
1.000000000000000000e+00 7.091707091707091792e-02 2.102102102102102257e-02
1.000000000000000000e+00 4.266136162687887007e-02 4.752431476569407738e-03
1.000000000000000000e+00 4.636343660733904803e-02 1.032740057130301058e-02
7.440331222601070937e-02 1.000000000000000000e+00 1.421091086215294508e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.962896469180131775e-01 1.000000000000000000e+00 2.984739676840215683e-01
2.081987926435490410e-01 1.000000000000000000e+00 1.955636669942439898e-01
1.000000000000000000e+00 5.576885018800712412e-01 3.975855927171977333e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
5.832485588335029059e-02 1.000000000000000000e+00 6.339437097321125592e-01
5.199763826018499735e-01 1.000000000000000000e+00 4.392836055894508984e-01
3.422027618726843912e-01 2.923543280565847335e-01 1.000000000000000000e+00
2.649146974674154980e-03 5.690367701600084621e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.689839572192513295e-01 1.426024955436719886e-03
1.000000000000000000e+00 7.520798668885191052e-02 1.098169717138103296e-02
1.000000000000000000e+00 7.589732192465829808e-02 1.189021002333592522e-02
1.000000000000000000e+00 8.213487332339790559e-01 3.744411326378539046e-02
7.140108448486969239e-01 1.000000000000000000e+00 1.119468252580024629e-02
2.067541302235179623e-01 1.000000000000000000e+00 8.017492711370262370e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
2.952771530625744045e-01 1.000000000000000000e+00 2.487101468448207550e-02
1.000000000000000000e+00 9.023191823899370245e-01 2.555031446540880283e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
7.999427590154550849e-02 1.000000000000000000e+00 3.507441327990841740e-01
7.960554523367156798e-02 1.000000000000000000e+00 3.491496355580963051e-01
5.883880541643479178e-01 1.000000000000000000e+00 2.663698757187905608e-01
6.353082465972779147e-01 1.000000000000000000e+00 3.484787830264211572e-01
5.199625117150890041e-01 1.000000000000000000e+00 3.458294283036550953e-01
1.000000000000000000e+00 8.345718532068137352e-02 8.117068709271750560e-03
1.000000000000000000e+00 6.311281415530260730e-02 6.762087230925278858e-03
1.000000000000000000e+00 3.633526526972803705e-02 1.058849754792688322e-02
1.000000000000000000e+00 4.049776225302914590e-02 8.623512716952297721e-03
7.244439042178194010e-02 1.000000000000000000e+00 1.418500060775495231e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.914703250820160851e-01 1.000000000000000000e+00 2.982403817476886876e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
7.485628592851786278e-01 1.000000000000000000e+00 7.303174206448388439e-01
3.019238870945091871e-02 1.000000000000000000e+00 3.739643308524083776e-01
9.764250527797325996e-02 1.000000000000000000e+00 6.564039408866995107e-01
1.000000000000000000e+00 9.175583657587549347e-01 4.878404669260700266e-01
4.067089755213055269e-01 3.601087941976428008e-01 1.000000000000000000e+00
5.002660989888239006e-03 5.928685470995210399e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.691228904207273676e-01 1.307344901354884825e-03
1.000000000000000000e+00 7.576094201288602337e-02 1.144190179960008838e-02
1.000000000000000000e+00 7.577777777777777724e-02 1.177777777777777764e-02
1.000000000000000000e+00 8.255509899140829333e-01 3.866268210683600909e-02
1.000000000000000000e+00 8.671770334928230461e-01 2.296650717703349609e-02
2.066326530612244694e-01 1.000000000000000000e+00 8.017492711370262370e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
2.880263157894736858e-01 1.000000000000000000e+00 2.486842105263157784e-02
4.870268620268620174e-01 1.000000000000000000e+00 2.609890109890109985e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.017179670722977824e-02 1.000000000000000000e+00 3.511811023622046779e-01
7.927438937294672971e-02 1.000000000000000000e+00 3.488073132409655885e-01
5.888682745825603027e-01 1.000000000000000000e+00 2.664192949907235319e-01
5.515463917525772475e-01 1.000000000000000000e+00 3.463153875525009640e-01
5.188308038223721219e-01 1.000000000000000000e+00 3.460745737305602754e-01
1.000000000000000000e+00 8.829285138713019454e-02 8.863819500402901619e-03
1.000000000000000000e+00 8.183381088825214533e-02 8.481375358166188747e-03
1.000000000000000000e+00 1.128227381210674708e-02 2.929051855066175207e-03
1.000000000000000000e+00 3.630434782608695649e-02 7.499999999999999722e-03
7.126380963943183822e-02 1.000000000000000000e+00 1.416777953138278479e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.880392740255876494e-01 1.000000000000000000e+00 2.981255578696816455e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
3.157148643175374803e-01 1.000000000000000000e+00 6.990684487646819933e-01
1.733234255991082939e-01 1.000000000000000000e+00 6.771317109418539815e-01
3.363697705802968785e-01 3.061740890688259276e-01 1.000000000000000000e+00
1.000000000000000000e+00 7.709158704264740258e-01 5.348403635516196797e-01
3.094280607685433171e-02 8.523235031277927309e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.691228904207273676e-01 1.307344901354884825e-03
1.000000000000000000e+00 7.615341856586993474e-02 1.167315175097276454e-02
1.000000000000000000e+00 7.553876916240835626e-02 1.166407465007776069e-02
1.000000000000000000e+00 8.266965787997755388e-01 3.925967470555243727e-02
1.000000000000000000e+00 8.233208955223880743e-01 3.899253731343282903e-02
2.066326530612244694e-01 1.000000000000000000e+00 8.017492711370262370e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
2.865404837013669770e-01 1.000000000000000000e+00 2.497371188222922977e-02
2.856204858831254412e-01 1.000000000000000000e+00 2.468811556139199198e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.018327605956471205e-02 1.000000000000000000e+00 3.513745704467353681e-01
7.912025135675521126e-02 1.000000000000000000e+00 3.487574978577548945e-01
5.888682745825603027e-01 1.000000000000000000e+00 2.664192949907235319e-01
5.183383233532934398e-01 1.000000000000000000e+00 3.441242514970059840e-01
5.215023474178404062e-01 1.000000000000000000e+00 3.477934272300469698e-01
1.000000000000000000e+00 8.929395477618827515e-02 9.113982464236272327e-03
1.000000000000000000e+00 9.011191877235491532e-02 9.115034037152417584e-03
1.000000000000000000e+00 1.825209362250375692e-03 0.000000000000000000e+00
1.000000000000000000e+00 3.483828955936617983e-02 7.163012806598654039e-03
7.075242718446601853e-02 1.000000000000000000e+00 1.416262135922330134e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.868311533888228626e-01 1.000000000000000000e+00 2.980083234244946810e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
2.262156448202959913e-01 1.000000000000000000e+00 6.874879876994042238e-01
2.265055619485999150e-01 1.000000000000000000e+00 6.835443037974683334e-01
3.077425677883044997e-01 2.840574975498203480e-01 1.000000000000000000e+00
5.516070860294897474e-03 5.526678688872387751e-02 1.000000000000000000e+00
8.054670912951167328e-01 1.000000000000000000e+00 8.240445859872610468e-01
1.000000000000000000e+00 1.691228904207273676e-01 1.307344901354884825e-03
1.000000000000000000e+00 7.615341856586993474e-02 1.167315175097276454e-02
1.000000000000000000e+00 7.553876916240835626e-02 1.166407465007776069e-02
1.000000000000000000e+00 8.266965787997755388e-01 3.925967470555243727e-02
1.000000000000000000e+00 8.233208955223880743e-01 3.899253731343282903e-02
2.066326530612244694e-01 1.000000000000000000e+00 8.017492711370262370e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
2.865404837013669770e-01 1.000000000000000000e+00 2.497371188222922977e-02
2.856204858831254412e-01 1.000000000000000000e+00 2.468811556139199198e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.018327605956471205e-02 1.000000000000000000e+00 3.513745704467353681e-01
7.912025135675521126e-02 1.000000000000000000e+00 3.487574978577548945e-01
5.888682745825603027e-01 1.000000000000000000e+00 2.664192949907235319e-01
5.183383233532934398e-01 1.000000000000000000e+00 3.441242514970059840e-01
5.215023474178404062e-01 1.000000000000000000e+00 3.477934272300469698e-01
1.000000000000000000e+00 8.929395477618827515e-02 9.113982464236272327e-03
1.000000000000000000e+00 9.011191877235491532e-02 9.115034037152417584e-03
1.000000000000000000e+00 1.825209362250375692e-03 0.000000000000000000e+00
1.000000000000000000e+00 3.483828955936617983e-02 7.163012806598654039e-03
7.075242718446601853e-02 1.000000000000000000e+00 1.416262135922330134e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.868311533888228626e-01 1.000000000000000000e+00 2.980083234244946810e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
2.262156448202959913e-01 1.000000000000000000e+00 6.874879876994042238e-01
2.265055619485999150e-01 1.000000000000000000e+00 6.835443037974683334e-01
3.077425677883044997e-01 2.840574975498203480e-01 1.000000000000000000e+00
5.516070860294897474e-03 5.526678688872387751e-02 1.000000000000000000e+00
8.054670912951167328e-01 1.000000000000000000e+00 8.240445859872610468e-01
1.000000000000000000e+00 1.687061898538671501e-01 1.306878935487703610e-03
1.000000000000000000e+00 7.611956884098233789e-02 1.155683964884987071e-02
1.000000000000000000e+00 7.527478627733985572e-02 1.154657488619962279e-02
1.000000000000000000e+00 8.603448275862068950e-01 2.337164750957854489e-02
1.000000000000000000e+00 8.813136162857689859e-01 2.208565392740541311e-02
2.066326530612244694e-01 1.000000000000000000e+00 8.017492711370262370e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
4.582958295829582807e-01 1.000000000000000000e+00 2.580258025802580416e-02
5.194522253345782437e-01 1.000000000000000000e+00 2.629940865234982675e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.032646048109964854e-02 1.000000000000000000e+00 3.512313860252004316e-01
7.912025135675521126e-02 1.000000000000000000e+00 3.487574978577548945e-01
5.886827458256029821e-01 1.000000000000000000e+00 2.664192949907235319e-01
5.690884563499710724e-01 1.000000000000000000e+00 3.449604933513200633e-01
5.307779456193354450e-01 1.000000000000000000e+00 3.481873111782477492e-01
1.000000000000000000e+00 8.206478196177177664e-02 8.126359162183816390e-03
1.000000000000000000e+00 7.906764168190127950e-02 8.226691042047531641e-03
1.000000000000000000e+00 2.015554825282067988e-02 5.586592178770949900e-03
1.000000000000000000e+00 3.799259743087306934e-02 7.946875680383191573e-03
7.165411707554043830e-02 1.000000000000000000e+00 1.417294146222977946e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.892495533055389978e-01 1.000000000000000000e+00 2.980941036331149485e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
2.803571428571428603e-01 1.000000000000000000e+00 6.940476190476190244e-01
1.928733031674208231e-01 1.000000000000000000e+00 6.843891402714932237e-01
3.638105189829327624e-01 3.308951584813653590e-01 1.000000000000000000e+00
1.000000000000000000e+00 6.870392390011890171e-01 6.661117717003567362e-01
6.872403560830860070e-02 1.162017804154302641e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.665085388994307358e-01 1.304554079696394753e-03
1.000000000000000000e+00 7.556591211717708645e-02 1.120727918331113938e-02
1.000000000000000000e+00 7.496118873364381041e-02 1.131071190951430522e-02
7.542785083768690502e-01 1.000000000000000000e+00 1.134930643127364351e-02
6.727272727272726183e-01 1.000000000000000000e+00 1.104502973661852100e-02
2.067792491799295140e-01 1.000000000000000000e+00 8.018466771959664730e-03
9.943377986465957996e-02 1.000000000000000000e+00 2.785526860930810922e-01
1.000000000000000000e+00 9.950207468879669337e-01 2.655601659751037624e-02
1.000000000000000000e+00 8.257689422355589670e-01 2.419354838709677352e-02
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.046964490263458503e-02 1.000000000000000000e+00 3.510882016036654951e-01
7.940588403313338095e-02 1.000000000000000000e+00 3.486146815195658166e-01
5.877989987020211249e-01 1.000000000000000000e+00 2.664565177081401615e-01
6.963621331128564407e-01 1.000000000000000000e+00 3.476643241008681162e-01
5.608912792931233238e-01 1.000000000000000000e+00 3.492124471763349836e-01
1.000000000000000000e+00 6.420473678302839049e-02 5.836794253002580875e-03
1.000000000000000000e+00 5.535096529405200000e-02 6.137707845106572455e-03
1.000000000000000000e+00 6.509758897818598844e-02 1.917336394948335188e-02
1.000000000000000000e+00 4.806423229212494763e-02 1.077870655521337429e-02
7.350614579530242998e-02 1.000000000000000000e+00 1.421443349154192515e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
1.961106955871353696e-01 1.000000000000000000e+00 2.984293193717277859e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.033281842437860268e-02 1.000000000000000000e+00 3.739643308524083776e-01
3.243956936827138149e-01 1.000000000000000000e+00 6.944952264879138415e-01
1.321201091901728908e-01 1.000000000000000000e+00 6.798908098271155831e-01
3.869472182596291332e-01 3.434379457917260958e-01 1.000000000000000000e+00
1.000000000000000000e+00 5.529909597999614901e-01 3.435276014618195983e-01
2.817990938225218081e-02 7.603050060780196240e-02 1.000000000000000000e+00
1.000000000000000000e+00 1.630409080160794555e-01 1.300543863797588070e-03
1.000000000000000000e+00 7.483670984169156493e-02 1.062769843905679058e-02
1.000000000000000000e+00 7.436096049573973077e-02 1.095496293017594533e-02
4.806646525679758031e-01 1.000000000000000000e+00 8.912386706948639825e-03
2.088607594936708889e-01 1.000000000000000000e+00 8.033106134371957932e-03
4.330091450137901199e-01 1.000000000000000000e+00 9.145013790100161091e-03
9.942004971002485481e-02 1.000000000000000000e+00 2.785142225904446156e-01
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
1.000000000000000000e+00 5.856198347107438584e-01 1.669421487603305748e-02
8.075601374570445801e-02 1.000000000000000000e+00 3.508018327605956221e-01
7.956006284816455332e-02 1.000000000000000000e+00 3.483788030281388948e-01
1.000000000000000000e+00 5.168276721720161948e-01 1.682767217201620522e-02
5.865455893254263309e-01 1.000000000000000000e+00 2.664936990363232505e-01
8.509164059007598979e-01 1.000000000000000000e+00 3.509164059007599534e-01
6.184053946846490568e-01 1.000000000000000000e+00 3.510511701705672505e-01
1.000000000000000000e+00 4.846686449060336188e-02 3.516869985712715602e-03
1.000000000000000000e+00 1.182873730043541433e-01 3.507498790517658838e-02
1.000000000000000000e+00 3.164763458401305407e-02 3.697661772702555676e-03
1.000000000000000000e+00 6.721274685816876204e-02 1.627019748653501033e-02
7.563742832743686195e-02 1.000000000000000000e+00 1.427351470050018389e-01
1.860787576261786203e-01 1.000000000000000000e+00 2.003605102606766386e-01
2.054794520547945369e-01 1.000000000000000000e+00 2.988107782628330877e-01
2.062780269058295812e-01 1.000000000000000000e+00 1.949271300448430499e-01
3.018814939623700594e-02 1.000000000000000000e+00 3.739118225217634706e-01
2.009029345372460862e-01 1.000000000000000000e+00 6.708051166290444067e-01
8.652158652158652152e-02 1.000000000000000000e+00 6.621621621621622822e-01
3.813797958465328652e-01 3.222456881379796023e-01 1.000000000000000000e+00
7.759465478841870434e-01 4.242761692650334204e-01 1.000000000000000000e+00
2.612639405204461029e-01 2.162081784386617189e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.584461447910535392e-01 1.177163037080635605e-03
1.000000000000000000e+00 7.405363646396645461e-02 1.004304160688665806e-02
1.000000000000000000e+00 7.359593953437051916e-02 1.048218029350104878e-02
2.069258809234508223e-01 1.000000000000000000e+00 8.019441069258809174e-03
3.619258439402324168e-01 1.000000000000000000e+00 8.854454897620366374e-03
3.369403489787636818e-01 1.000000000000000000e+00 8.927363722440146560e-03
9.928196630764983543e-02 1.000000000000000000e+00 2.785142225904446156e-01
1.215099048510372703e-01 1.000000000000000000e+00 4.383091561378880674e-01
3.061321502139122130e-01 1.000000000000000000e+00 2.782443352875931253e-01
8.104238258877433099e-02 1.000000000000000000e+00 3.505154639175257492e-01
7.998857306099128872e-02 1.000000000000000000e+00 3.480931295529210434e-01
5.845982969270641094e-01 1.000000000000000000e+00 2.665679378008145028e-01
1.000000000000000000e+00 4.510247136829415582e-01 1.431585292344786028e-02
1.000000000000000000e+00 4.242291392664035987e-01 1.519801256758731428e-02
9.968914395026302611e-01 1.000000000000000000e+00 3.543758967001434668e-01
7.120233381954573781e-01 1.000000000000000000e+00 3.538237132735986834e-01
1.000000000000000000e+00 4.145470288992315205e-02 1.948262799004221160e-03
1.000000000000000000e+00 1.674889310562934774e-01 4.946236559139785549e-02
1.000000000000000000e+00 1.578498293515358600e-02 1.919795221843003351e-03
1.000000000000000000e+00 9.752142691684040354e-02 2.536483669214732381e-02
