3.850596842510589581e-04 9.243357720446669923e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.320452268498640391e-01 4.494060397881780022e-02 1.000000000000000000e+00
5.837711617046116878e-04 1.000000000000000000e+00 9.447363300252966667e-01 1.000000000000000000e+00
3.443957420162805250e-03 5.613650594865371435e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.341332378223495658e-01 1.000000000000000000e+00 3.390042979942693435e-01 1.000000000000000000e+00
1.346119376232299825e-01 1.000000000000000000e+00 2.409033877038895821e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.249705258193822277e-01 5.387880216929969573e-02 1.000000000000000000e+00
9.560229445506692901e-04 1.000000000000000000e+00 1.027724665391969300e-01 1.000000000000000000e+00
1.653638003607937612e-01 1.000000000000000000e+00 4.233313289236319554e-01 1.000000000000000000e+00
1.161575095829945410e-04 1.532117551399697908e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.255561584373304327e-04 1.000000000000000000e+00 4.785675529028757258e-02 1.000000000000000000e+00
3.255561584373304327e-04 1.000000000000000000e+00 3.483450895279435050e-02 1.000000000000000000e+00
5.517241379310345055e-04 1.000000000000000000e+00 1.841379310344827824e-01 1.000000000000000000e+00
2.761668047500690990e-04 1.000000000000000000e+00 1.523059928196630886e-01 1.000000000000000000e+00
5.932051051590867680e-03 7.911198993348912412e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.012658227848101328e-04 1.205063291139240461e-02 1.000000000000000000e+00 1.000000000000000000e+00
1.387154945207379631e-03 1.000000000000000000e+00 2.058537938687751423e-01 1.000000000000000000e+00
1.250868658790826827e-03 1.000000000000000000e+00 1.427380125086865903e-01 1.000000000000000000e+00
6.585446163977609060e-04 6.452090879157063030e-01 1.000000000000000000e+00 1.000000000000000000e+00
2.192982456140350755e-03 6.845479082321187514e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.110514884374601791e-04 1.000000000000000000e+00 1.505046633448320070e-01 1.000000000000000000e+00
3.832886163280950259e-04 1.000000000000000000e+00 1.441165197393637354e-01 1.000000000000000000e+00
1.000000000000000000e+00 7.795100222717149530e-03 4.251872848754808046e-03 1.000000000000000000e+00
6.372470925601401819e-04 1.000000000000000000e+00 2.620678668153576529e-01 1.000000000000000000e+00
4.766444232602478400e-04 1.000000000000000000e+00 2.627899586908166718e-01 1.000000000000000000e+00
2.147151445748640176e-03 1.000000000000000000e+00 2.074148296593186502e-01 1.000000000000000000e+00
2.149921169557116127e-03 1.000000000000000000e+00 1.837465959581482122e-01 1.000000000000000000e+00
1.004898882049993754e-03 1.000000000000000000e+00 1.217183770883054905e-01 1.000000000000000000e+00
1.583117476763675202e-01 1.000000000000000000e+00 1.631875666615876797e-01 1.000000000000000000e+00
4.426084390675715679e-04 4.541162584833284832e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.850596842510589581e-04 9.243357720446669923e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.320452268498640391e-01 4.494060397881780022e-02 1.000000000000000000e+00
5.837711617046116878e-04 1.000000000000000000e+00 9.447363300252966667e-01 1.000000000000000000e+00
3.443957420162805250e-03 5.613650594865371435e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.341332378223495658e-01 1.000000000000000000e+00 3.390042979942693435e-01 1.000000000000000000e+00
1.346119376232299825e-01 1.000000000000000000e+00 2.409033877038895821e-01 1.000000000000000000e+00
1.000000000000000000e+00 1.249705258193822277e-01 5.387880216929969573e-02 1.000000000000000000e+00
9.560229445506692901e-04 1.000000000000000000e+00 1.027724665391969300e-01 1.000000000000000000e+00
1.653638003607937612e-01 1.000000000000000000e+00 4.233313289236319554e-01 1.000000000000000000e+00
1.163331782224290420e-04 1.548394602140530374e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.251327625447057138e-04 1.000000000000000000e+00 4.866153679419096822e-02 1.000000000000000000e+00
3.269398430688752856e-04 1.000000000000000000e+00 3.759808195292066446e-02 1.000000000000000000e+00
5.527152134862512020e-04 1.000000000000000000e+00 1.253281746580074685e-01 1.000000000000000000e+00
6.597008809670149576e-01 1.000000000000000000e+00 2.208563818889572039e-01 1.000000000000000000e+00
6.475984889368591527e-03 7.918690411944594443e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.012658227848101328e-04 1.205063291139240461e-02 1.000000000000000000e+00 1.000000000000000000e+00
1.389274798555154315e-03 1.000000000000000000e+00 1.308696860238955373e-01 1.000000000000000000e+00
6.743091095189356343e-01 1.000000000000000000e+00 2.135107471852610017e-01 1.000000000000000000e+00
6.585446163977609060e-04 6.452090879157063030e-01 1.000000000000000000e+00 1.000000000000000000e+00
2.193352454867555056e-03 6.846634047578876725e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.021189685984171631e-03 1.000000000000000000e+00 1.586673474597906641e-01 1.000000000000000000e+00
6.390593047034765157e-04 1.000000000000000000e+00 1.354805725971370001e-01 1.000000000000000000e+00
1.000000000000000000e+00 7.795100222717149530e-03 4.251872848754808046e-03 1.000000000000000000e+00
1.680415520928811796e-03 1.000000000000000000e+00 2.963641918728995295e-01 1.000000000000000000e+00
6.394884092725819846e-04 1.000000000000000000e+00 1.977617905675459753e-01 1.000000000000000000e+00
2.285061411025421287e-03 1.000000000000000000e+00 1.469580119965724074e-01 1.000000000000000000e+00
2.094691535150645934e-02 1.000000000000000000e+00 2.365853658536585524e-01 1.000000000000000000e+00
1.010611419909045053e-03 1.000000000000000000e+00 1.255684689236988560e-01 1.000000000000000000e+00
1.550989345509893591e-01 1.000000000000000000e+00 1.634703196347031817e-01 1.000000000000000000e+00
7.363770250368188372e-04 4.486008836524300047e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.851338340073175940e-04 9.247063354515694389e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.286733238231098753e-01 4.450784593437945996e-02 1.000000000000000000e+00
5.837711617046116878e-04 1.000000000000000000e+00 9.447363300252966667e-01 1.000000000000000000e+00
3.131850923896022879e-03 5.615408706545568229e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.207293326252434074e-01 1.000000000000000000e+00 2.260577093290848383e-01 1.000000000000000000e+00
1.991701244813277871e-01 1.000000000000000000e+00 3.382644777196464059e-01 1.000000000000000000e+00
1.000000000000000000e+00 2.275548200248241892e-01 1.107433457454144315e-01 1.000000000000000000e+00
1.164446066800510909e-01 1.000000000000000000e+00 2.615440773863843549e-01 1.000000000000000000e+00
1.663883089770354928e-01 1.000000000000000000e+00 3.409185803757828759e-01 1.000000000000000000e+00
1.168360789811894043e-04 1.595980838883047093e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.400151204233719299e-04 1.000000000000000000e+00 4.633329733232530862e-02 1.000000000000000000e+00
3.309066843150231647e-04 1.000000000000000000e+00 4.996690933156849868e-02 1.000000000000000000e+00
5.524861878453039095e-04 1.000000000000000000e+00 1.281767955801104975e-01 1.000000000000000000e+00
1.000000000000000000e+00 6.346493812610488616e-01 1.883716362207817629e-01 1.000000000000000000e+00
1.011560693641618512e-02 7.951589595375722075e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.012760785902369902e-04 1.205185335223820167e-02 1.000000000000000000e+00 1.000000000000000000e+00
1.385809312638580822e-03 1.000000000000000000e+00 1.327605321507760450e-01 1.000000000000000000e+00
1.000000000000000000e+00 6.246418338108883361e-01 1.644699140401146287e-01 1.000000000000000000e+00
6.584362139917694905e-04 6.449382716049382180e-01 1.000000000000000000e+00 1.000000000000000000e+00
2.193352454867555056e-03 6.846634047578876725e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.050330452465683378e-03 1.000000000000000000e+00 1.667513980681240571e-01 1.000000000000000000e+00
7.689350249903882271e-04 1.000000000000000000e+00 1.253364090734332970e-01 1.000000000000000000e+00
1.000000000000000000e+00 7.897134757517463785e-03 4.252303330970942305e-03 1.000000000000000000e+00
4.211708549768355611e-03 1.000000000000000000e+00 2.264495296925452539e-01 1.000000000000000000e+00
6.482982171799028109e-04 1.000000000000000000e+00 2.121555915721231589e-01 1.000000000000000000e+00
1.980478144009053740e-03 1.000000000000000000e+00 1.509407271184043109e-01 1.000000000000000000e+00
6.441850410722005371e-02 1.000000000000000000e+00 2.158812509007061453e-01 1.000000000000000000e+00
1.155030800821355225e-03 1.000000000000000000e+00 1.364219712525667483e-01 1.000000000000000000e+00
1.464117736307085360e-01 1.000000000000000000e+00 1.643149749658625314e-01 1.000000000000000000e+00
1.317715959004392293e-03 4.319180087847729888e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.852080123266564079e-04 9.250770416024653997e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.186952838181304482e-01 4.278452414572154333e-02 1.000000000000000000e+00
7.780587434351294131e-04 1.000000000000000000e+00 9.433962264150943522e-01 1.000000000000000000e+00
1.010703632216178316e-01 1.000000000000000000e+00 2.467099491138796397e-01 1.000000000000000000e+00
4.113924050632910764e-03 5.723101265822785333e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.929831074809727598e-01 1.000000000000000000e+00 2.648969741971412550e-01 1.000000000000000000e+00
1.194244604316546665e-01 1.000000000000000000e+00 2.699640287769783931e-01 1.000000000000000000e+00
1.000000000000000000e+00 5.521496047811836894e-01 2.057065741276267457e-01 1.000000000000000000e+00
1.450810810810810869e-01 1.000000000000000000e+00 4.923243243243243250e-01 1.000000000000000000e+00
1.176055509820063676e-04 1.671174879454310480e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.591065292096219767e-04 1.000000000000000000e+00 4.263316151202749260e-02 1.000000000000000000e+00
3.368515607455647726e-04 1.000000000000000000e+00 6.871771839209521449e-02 1.000000000000000000e+00
5.512679162072767463e-04 1.000000000000000000e+00 1.306504961411245891e-01 1.000000000000000000e+00
1.000000000000000000e+00 5.326086956521738358e-01 2.327251552795031320e-01 1.000000000000000000e+00
4.561979298157031182e-01 9.888916940166624370e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.012863364732097737e-04 1.215436037678517198e-02 1.000000000000000000e+00 1.000000000000000000e+00
1.378929950358522005e-03 1.000000000000000000e+00 1.340319911748483195e-01 1.000000000000000000e+00
6.582195162086556086e-04 6.443969063682738474e-01 1.000000000000000000e+00 1.000000000000000000e+00
2.194092827004219363e-03 6.850632911392404711e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.929103065472436304e-03 1.000000000000000000e+00 1.633657121231235076e-01 1.000000000000000000e+00
1.130604288499025348e-02 1.000000000000000000e+00 1.267056530214425158e-01 1.000000000000000000e+00
1.000000000000000000e+00 5.370931112793339013e-01 2.024981074943224824e-01 1.000000000000000000e+00
1.000000000000000000e+00 8.102086287218958349e-03 4.253595300789952613e-03 1.000000000000000000e+00
5.960865621355448084e-03 1.000000000000000000e+00 1.657379810807308729e-01 1.000000000000000000e+00
6.619228859837829847e-04 1.000000000000000000e+00 2.344861823597551020e-01 1.000000000000000000e+00
1.674340728338216634e-03 1.000000000000000000e+00 1.573880284637923788e-01 1.000000000000000000e+00
1.313715186547556504e-03 1.000000000000000000e+00 1.529164477141355949e-01 1.000000000000000000e+00
1.060474537037037063e-01 1.000000000000000000e+00 1.954571759259259023e-01 1.000000000000000000e+00
1.335445903123585465e-01 1.000000000000000000e+00 1.644786479553342617e-01 1.000000000000000000e+00
2.172968274663189710e-03 4.050412863972185917e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.854307188282905935e-04 9.259973019849681020e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 3.022222222222222254e-01 4.013888888888889062e-02 1.000000000000000000e+00
1.756730952835592816e-02 1.000000000000000000e+00 8.122971166698490508e-01 1.000000000000000000e+00
9.194583036350677252e-02 1.000000000000000000e+00 2.656806842480399222e-01 1.000000000000000000e+00
2.657080337605501313e-03 5.593935604876523193e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.853798849434635798e-01 1.000000000000000000e+00 1.821067248561793472e-01 1.000000000000000000e+00
8.274869580859867124e-02 1.000000000000000000e+00 2.824248965641302789e-01 1.000000000000000000e+00
1.000000000000000000e+00 2.422594142259414107e-01 1.168758716875871739e-01 1.000000000000000000e+00
1.050010824853864488e-01 1.000000000000000000e+00 6.451612903225806273e-01 1.000000000000000000e+00
1.185536455245998804e-04 1.767634854771784336e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.065757220505168888e-03 1.000000000000000000e+00 3.783438132793349312e-02 1.000000000000000000e+00
3.440366972477063869e-04 1.000000000000000000e+00 9.116972477064221037e-02 1.000000000000000000e+00
5.483959418700301265e-04 1.000000000000000000e+00 1.305182341650671929e-01 1.000000000000000000e+00
9.876099838391093691e-03 7.838031962650386930e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 5.604582095884599324e-01 3.169282986847687944e-01 1.000000000000000000e+00
1.012965964343598142e-04 1.225688816855753649e-02 1.000000000000000000e+00 1.000000000000000000e+00
1.367614879649890758e-03 1.000000000000000000e+00 1.326586433260394104e-01 1.000000000000000000e+00
6.580029610133245619e-04 6.438558973515381423e-01 1.000000000000000000e+00 1.000000000000000000e+00
2.194463200540175407e-03 6.855165428764348201e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.987021090727568218e-03 1.000000000000000000e+00 1.553725196555597043e-01 1.000000000000000000e+00
6.466632177961717347e-04 1.000000000000000000e+00 1.285566476978789452e-01 1.000000000000000000e+00
1.000000000000000000e+00 8.408469253368452967e-03 4.254888055921385651e-03 1.000000000000000000e+00
1.000000000000000000e+00 5.862864332145104607e-01 2.887397777311805358e-01 1.000000000000000000e+00
6.346881484193823454e-03 1.000000000000000000e+00 1.240082997680947013e-01 1.000000000000000000e+00
6.787714237230611921e-04 1.000000000000000000e+00 2.621754624130324118e-01 1.000000000000000000e+00
1.511196592938590611e-03 1.000000000000000000e+00 1.654073361725511560e-01 1.000000000000000000e+00
1.892659186156549905e-03 1.000000000000000000e+00 1.739894551845342641e-01 1.000000000000000000e+00
1.300506879073135558e-01 1.000000000000000000e+00 1.824764663287472832e-01 1.000000000000000000e+00
1.186592847523567223e-01 1.000000000000000000e+00 1.629507706120005839e-01 1.000000000000000000e+00
2.990600968385075196e-03 3.688407861008259903e-01 1.000000000000000000e+00 1.000000000000000000e+00
3.855793329477539915e-04 9.269327164064005142e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.104312569111684683e-02 1.000000000000000000e+00 2.841872465904902723e-01 1.000000000000000000e+00
1.000000000000000000e+00 2.816537467700258590e-01 3.658370733034135847e-02 1.000000000000000000e+00
9.735202492211839087e-04 1.000000000000000000e+00 9.437305295950156880e-01 1.000000000000000000e+00
2.499218994064355236e-03 5.587316463605124239e-01 1.000000000000000000e+00 1.000000000000000000e+00
